2016-01-05T11:35:13.905660	readycheck	C7J77ANXX	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.11.35.13.6CBD12E63C/pyflow.data/logs/pyflow_log.txt
2016-01-05T11:35:13.914436	readycheck	C67MFANXX.v2	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.11.35.13.5111DF3D75/pyflow.data/logs/pyflow_log.txt
2016-01-05T11:40:06.546807	readycheck	C67MFANXX.v2	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.11.40.6.0447A66563/pyflow.data/logs/pyflow_log.txt
2016-01-05T11:40:07.701975	readycheck	C7J77ANXX	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.11.40.7.B488047D52/pyflow.data/logs/pyflow_log.txt
2016-01-05T11:40:39.734229	gwr	C67MFANXX.v2	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/generic_workflow_runner.pyflow.2016.1.5.11.40.39.EF35A331CE/pyflow.data/logs/pyflow_log.txt
2016-01-05T11:40:40.896036	gwr	C7J77ANXX	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/generic_workflow_runner.pyflow.2016.1.5.11.40.40.AC4640AF4A/pyflow.data/logs/pyflow_log.txt
2016-01-05T11:50:09.846536	readycheck	C7F6DANXX.v2	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.11.50.9.FC197E2FCE/pyflow.data/logs/pyflow_log.txt
2016-01-05T11:50:09.856918	readycheck	C7GG1ANXX	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.11.50.9.118F6C759D/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:06:21.264277	readycheck	C7J51ANXX.v2	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.6.21.0C33E11D0E/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:06:26.376541	readycheck	C7HF6ANXX	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.6.26.23B62DCFD3/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:06:39.886281	readycheck	C7J0NANXX	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.6.39.2E8D8BC2C6/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:06:39.891878	readycheck	C7GFWANXX	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.6.39.6891984EEF/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:06:39.995279	readycheck	C7HF6ANXX.v5	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.6.39.B693D55587/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:07:03.047883	readycheck	C7GCRANXX	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.7.2.C61A6FF032/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:07:03.051015	readycheck	C7F6DANXX.v3	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.7.2.9E46A934E5/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:07:30.480620	readycheck	C7F6DANXX.v2	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.7.30.F8D276BB8A/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:07:30.496545	readycheck	C67MFANXX.v3	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.7.30.170361FDE3/pyflow.data/logs/pyflow_log.txt
2016-01-05T13:07:30.529302	readycheck	C7GG1ANXX.v4	/mnt/production_storage/sequencing/ops/admin/workflow_central/2016/1/5/readycheck.pyflow.2016.1.5.13.7.30.48875E9186/pyflow.data/logs/pyflow_log.txt
